1;2;3;31/07/2009;31/07/2010;;31/07/2007;31/08/2009;;"1";TRUE;FALSE;FALSE;
2;2;1;31/07/2010;31/12/2012;;31/07/2010;03/06/2013;30/04/2013;"2";TRUE;FALSE;FALSE;
3;2;6;31/12/2011;31/12/2012;;31/12/2011;03/06/2013;;"3";TRUE;FALSE;FALSE;
5;3;3;31/07/2009;31/10/2010;;31/07/2009;31/10/2010;;"1";TRUE;FALSE;FALSE;
6;3;1;31/03/2010;11/12/2012;31/05/2010;31/05/2010;;31/12/2013;"2";TRUE;FALSE;FALSE;
8;5;1;30/09/2009;31/12/2009;31/07/2010;31/07/2010;;31/12/2013;"3";TRUE;FALSE;FALSE;
10;1;6;30/11/2011;30/12/2012;;30/11/2011;28/12/2012;;"2";TRUE;FALSE;FALSE;
11;1;7;31/01/2010;30/06/2010;;31/01/2010;30/06/2010;;"3";TRUE;FALSE;FALSE;
12;1;8;30/06/2010;31/12/2010;;30/06/2010;31/12/2010;;"4";TRUE;FALSE;FALSE;
13;7;3;31/10/2008;30/06/2009;;31/10/2008;30/06/2009;;"1";TRUE;FALSE;FALSE;
14;7;2;31/05/2010;31/07/2010;;31/05/2010;31/07/2010;;"2";TRUE;FALSE;FALSE;
15;7;1;31/03/2010;31/12/2012;31/08/2010;31/08/2010;01/05/2013;14/04/2013;"3";TRUE;FALSE;FALSE;
16;7;6;31/12/2011;30/12/2012;;14/12/2011;01/05/2013;31/12/2013;"4";TRUE;FALSE;FALSE;
17;4;3;30/01/2009;30/12/2009;;30/01/2009;30/12/2009;;"1";TRUE;FALSE;FALSE;
18;4;1;01/12/2010;31/12/2012;;01/12/2010;16/12/2012;16/12/2012;"2";TRUE;FALSE;FALSE;
19;9;3;30/10/2010;30/11/2010;30/09/2009;30/09/2009;;30/10/2011;"1";TRUE;FALSE;FALSE;
20;9;1;30/06/2011;30/06/2013;30/05/2012;;;20/05/2014;"3";TRUE;FALSE;FALSE;
21;8;3;30/08/2010;30/04/2011;;30/08/2010;30/04/2011;;"1";TRUE;FALSE;FALSE;
23;8;1;30/05/2011;30/09/2012;;30/05/2011;30/11/2012;;"3";TRUE;FALSE;FALSE;
24;10;2;30/01/2011;30/12/2011;;30/01/2011;;30/12/2012;"1";TRUE;FALSE;FALSE;
25;10;1;30/04/2011;30/04/2014;30/03/2012;30/03/2012;;30/06/2014;"2";TRUE;FALSE;FALSE;
26;6;3;30/01/2010;31/03/2010;;30/01/2010;30/07/2010;30/07/2010;"1";TRUE;FALSE;FALSE;
27;6;1;31/03/2010;31/12/2010;30/08/2011;30/08/2011;;31/12/2013;"2";TRUE;FALSE;FALSE;
28;6;6;30/08/2011;30/12/2012;;30/08/2011;;31/12/2013;"3";TRUE;FALSE;FALSE;
29;11;1;30/06/2004;30/11/2011;30/11/2009;30/11/2009;21/02/2014;21/02/2014;"2";TRUE;FALSE;FALSE;
30;3;6;30/05/2010;31/12/2012;;31/05/2010;;30/05/2014;"3";TRUE;FALSE;FALSE;
31;12;1;30/07/2011;30/01/2012;;30/07/2011;30/01/2012;;"1";TRUE;FALSE;FALSE;
35;15;3;28/02/2011;30/07/2011;30/01/2011;30/01/2011;;30/05/2012;"1";TRUE;FALSE;FALSE;
36;15;1;30/01/2012;30/07/2013;30/04/2012;30/04/2012;;30/04/2014;"2";TRUE;FALSE;FALSE;
37;16;3;30/05/2010;30/06/2010;;30/05/2010;30/06/2010;;"1";TRUE;FALSE;FALSE;
38;16;1;30/06/2011;30/11/2011;;30/06/2011;30/11/2011;;"2";TRUE;FALSE;FALSE;
41;18;3;30/01/2008;30/08/2011;30/01/2010;30/01/2010;30/04/2011;30/04/2011;"1";TRUE;FALSE;FALSE;
42;18;1;28/02/2011;30/12/2013;30/11/2011;;;07/06/2014;"4";TRUE;FALSE;FALSE;
43;19;1;30/05/2010;30/12/2011;;30/03/2010;30/12/2011;;"1";TRUE;FALSE;FALSE;
47;22;1;30/10/2010;30/12/2011;;30/10/2010;30/08/2011;30/08/2011;"2";TRUE;FALSE;FALSE;
49;24;3;30/12/2011;28/02/2012;30/05/2011;30/05/2011;30/05/2011;30/05/2011;"1";TRUE;FALSE;FALSE;
52;24;1;30/08/2012;30/06/2013;30/08/2011;30/08/2011;29/06/2012;30/05/2012;"2";TRUE;FALSE;FALSE;
55;26;3;30/03/2009;30/06/2010;;30/03/2009;30/08/2010;30/08/2010;"1";TRUE;FALSE;FALSE;
56;26;1;30/01/2011;30/10/2013;30/09/2011;30/09/2011;;27/04/2014;"3";TRUE;FALSE;FALSE;
57;27;3;30/12/2010;30/07/2011;30/11/2011;30/11/2011;27/07/2012;30/07/2012;"1";TRUE;FALSE;FALSE;
58;27;1;30/12/2011;30/10/2013;30/09/2012;;;30/04/2014;"2";TRUE;FALSE;FALSE;
65;30;3;30/01/2011;30/06/2011;30/05/2011;30/05/2011;;25/11/2013;"1";TRUE;FALSE;FALSE;
66;30;1;30/01/2012;30/07/2013;30/10/2012;;;30/05/2014;"4";TRUE;FALSE;FALSE;
68;32;3;30/01/2003;30/05/2003;;30/01/2003;30/05/2003;;"1";TRUE;FALSE;FALSE;
70;33;1;30/09/2011;30/04/2012;;30/09/2011;17/06/2012;30/05/2012;"2";TRUE;FALSE;FALSE;
71;34;3;28/02/2009;30/08/2010;30/03/2009;30/03/2009;30/08/2011;30/08/2011;"2";TRUE;FALSE;FALSE;
72;34;4;30/04/2012;30/03/2013;;;;20/09/2013;"1";TRUE;FALSE;FALSE;
73;34;1;30/09/2008;30/09/2012;;30/07/2008;;31/05/2014;"3";TRUE;FALSE;FALSE;
74;35;3;30/03/2009;30/11/2010;;30/03/2009;30/11/2011;30/11/2011;"1";TRUE;FALSE;FALSE;
75;35;1;30/11/2008;30/04/2011;;30/11/2008;;26/04/2014;"2";TRUE;FALSE;FALSE;
76;36;1;30/10/2011;30/10/2013;;30/10/2011;;16/03/2014;"2";TRUE;FALSE;FALSE;
77;37;3;30/12/2010;30/06/2011;30/04/2011;30/09/2011;22/07/2012;30/12/2011;"1";TRUE;FALSE;FALSE;
78;37;1;30/01/2012;30/03/2013;30/09/2012;;;06/06/2014;"2";TRUE;FALSE;FALSE;
79;38;3;30/04/2011;30/12/2011;;30/04/2011;30/04/2012;30/04/2012;"1";TRUE;FALSE;FALSE;
80;38;1;30/05/2012;30/06/2013;30/08/2012;;;30/09/2013;"2";TRUE;FALSE;FALSE;
81;39;3;30/09/2009;30/07/2010;;30/09/2009;30/07/2010;;"1";TRUE;FALSE;FALSE;
82;39;1;30/01/2011;30/12/2011;30/05/2012;;;30/06/2014;"2";TRUE;FALSE;FALSE;
83;40;3;30/11/2010;30/04/2011;30/08/2011;30/08/2011;20/05/2013;30/10/2012;"1";TRUE;FALSE;FALSE;
84;40;1;30/09/2011;30/06/2013;30/09/2012;;;30/05/2014;"3";TRUE;FALSE;FALSE;
87;42;1;30/05/2011;30/11/2011;;30/05/2011;30/01/2012;30/01/2012;"2";TRUE;FALSE;FALSE;
88;43;3;30/07/2010;30/11/2010;30/05/2011;30/05/2011;30/08/2011;30/08/2011;"1";TRUE;FALSE;FALSE;
89;43;5;30/12/2010;30/05/2011;30/06/2010;30/06/2010;30/01/2012;30/11/2011;"3";TRUE;FALSE;FALSE;
90;43;1;30/06/2011;30/12/2013;30/03/2012;30/03/2012;;30/05/2014;"4";TRUE;FALSE;FALSE;
91;44;3;30/11/2010;30/03/2011;30/04/2012;23/08/2012;;20/02/2013;"1";TRUE;FALSE;FALSE;
92;44;5;30/04/2011;30/09/2012;30/06/2011;30/06/2011;;30/01/2013;"2";TRUE;FALSE;FALSE;
93;44;1;30/10/2012;30/12/2013;30/01/2013;;;30/05/2014;"3";TRUE;FALSE;FALSE;
94;45;3;30/03/2011;30/07/2011;30/05/2011;30/05/2011;30/08/2011;30/08/2011;"1";TRUE;FALSE;FALSE;
95;45;5;30/08/2011;30/01/2012;30/07/2010;30/07/2010;30/07/2011;30/07/2011;"2";TRUE;FALSE;FALSE;
96;45;1;28/02/2012;30/10/2013;30/05/2012;30/05/2012;;30/08/2013;"3";TRUE;FALSE;FALSE;
97;46;5;30/03/2011;30/10/2011;14/10/2011;14/10/2011;13/10/2013;13/10/2013;"1";TRUE;FALSE;FALSE;
98;46;1;30/06/2010;30/12/2013;07/11/2011;07/11/2011;;06/11/2013;"2";TRUE;FALSE;FALSE;
102;48;3;30/03/2011;30/08/2011;30/04/2011;30/04/2011;30/08/2011;;"1";TRUE;FALSE;FALSE;
103;48;5;30/09/2011;28/02/2012;30/10/2010;30/10/2010;30/12/2011;30/12/2011;"2";TRUE;FALSE;FALSE;
104;48;1;30/03/2012;30/12/2013;30/05/2012;;;30/04/2014;"3";TRUE;FALSE;FALSE;
105;49;5;30/03/2011;30/08/2011;30/11/2010;30/11/2010;;30/05/2012;"2";TRUE;FALSE;FALSE;
106;49;1;30/12/2011;30/11/2013;31/08/2012;;28/04/2014;28/02/2014;"3";TRUE;FALSE;FALSE;
107;50;3;30/12/2009;30/01/2010;;30/12/2009;30/05/2011;30/05/2011;"1";TRUE;FALSE;FALSE;
108;50;1;30/03/2010;30/12/2012;30/08/2010;30/08/2010;28/05/2013;30/04/2013;"2";TRUE;FALSE;FALSE;
109;50;6;30/08/2010;28/05/2013;;30/08/2010;28/05/2013;;"3";TRUE;FALSE;FALSE;
110;51;4;30/01/2009;30/07/2010;;30/01/2009;30/07/2012;30/06/2012;"3";TRUE;FALSE;FALSE;
111;51;2;30/05/2010;30/10/2011;;30/05/2010;;31/12/2013;"1";TRUE;FALSE;FALSE;
112;51;1;30/07/2010;30/09/2012;30/06/2010;30/06/2010;;30/04/2014;"2";TRUE;FALSE;FALSE;
113;138;4;30/05/2010;30/10/2010;30/05/2010;30/05/2010;30/06/2013;30/06/2013;"1";TRUE;FALSE;FALSE;
114;138;2;28/02/2011;30/01/2012;30/01/2013;;31/05/2013;31/05/2013;"2";TRUE;FALSE;FALSE;
115;138;1;30/03/2011;30/10/2012;30/04/2012;30/04/2012;;31/05/2014;"3";TRUE;FALSE;FALSE;
116;139;4;30/05/2009;30/07/2010;30/05/2009;30/05/2009;30/09/2011;30/09/2011;"1";TRUE;FALSE;FALSE;
117;139;1;30/12/2010;30/06/2012;30/04/2012;30/03/2012;;31/12/2013;"2";TRUE;FALSE;FALSE;
118;140;1;30/10/2010;30/03/2012;30/11/2010;30/11/2010;;28/02/2014;"2";TRUE;FALSE;FALSE;
119;141;3;30/09/2008;30/01/2009;;30/09/2008;30/01/2010;30/01/2010;"1";TRUE;FALSE;FALSE;
120;141;1;30/03/2010;31/12/2012;30/06/2010;30/06/2010;29/03/2013;28/02/2013;"2";TRUE;FALSE;FALSE;
121;141;6;30/06/2010;30/06/2010;;30/06/2010;29/03/2013;;"3";TRUE;FALSE;FALSE;
122;142;4;30/05/2009;30/01/2010;;30/05/2009;30/09/2010;30/09/2010;"1";TRUE;FALSE;FALSE;
123;142;2;30/05/2010;30/10/2010;30/09/2011;30/09/2011;;31/12/2013;"2";TRUE;FALSE;FALSE;
124;142;1;30/06/2010;30/09/2011;30/09/2011;30/09/2011;;30/03/2014;"3";TRUE;FALSE;FALSE;
128;144;4;30/05/2010;30/10/2010;;30/05/2010;31/07/2012;30/05/2012;"1";TRUE;FALSE;FALSE;
129;144;1;30/03/2011;30/09/2011;30/09/2011;30/09/2011;;30/04/2014;"2";TRUE;FALSE;FALSE;
130;146;4;30/04/2008;30/10/2010;;30/04/2008;30/06/2011;30/06/2011;"1";TRUE;FALSE;FALSE;
131;146;1;30/06/2010;30/09/2012;;30/06/2010;30/06/2013;30/06/2013;"2";TRUE;FALSE;FALSE;
134;150;3;30/05/2011;28/02/2012;;30/05/2011;;28/02/2013;"1";TRUE;FALSE;FALSE;
135;150;1;30/11/2010;30/11/2011;31/12/2012;28/02/2013;;30/05/2014;"2";TRUE;FALSE;FALSE;
136;151;3;30/01/2010;30/06/2010;;30/01/2010;31/05/2011;31/05/2011;"1";TRUE;FALSE;FALSE;
137;151;1;30/07/2010;30/12/2011;30/05/2011;30/05/2011;;28/02/2014;"3";TRUE;FALSE;FALSE;
138;152;3;30/09/2011;30/12/2011;30/06/2012;;;31/12/2013;"1";TRUE;FALSE;FALSE;
139;152;2;30/09/2011;30/03/2012;30/09/2012;;;31/05/2014;"2";TRUE;FALSE;FALSE;
140;152;1;30/03/2012;30/12/2013;31/08/2012;31/08/2012;;10/06/2014;"3";TRUE;FALSE;FALSE;
141;153;3;30/09/2011;30/06/2012;;30/09/2011;31/07/2012;31/07/2012;"1";TRUE;FALSE;FALSE;
142;153;1;30/03/2012;30/12/2013;;30/03/2012;;31/03/2014;"3";TRUE;FALSE;FALSE;
144;154;3;30/04/2010;30/10/2010;30/01/2011;30/01/2011;31/03/2012;30/10/2011;"1";TRUE;FALSE;FALSE;
145;154;2;30/10/2010;30/03/2011;30/07/2011;30/07/2011;;30/08/2013;"2";TRUE;FALSE;FALSE;
146;154;1;30/03/2011;30/12/2012;30/01/2012;31/05/2012;;31/05/2014;"3";TRUE;FALSE;FALSE;
147;155;3;30/11/2009;30/08/2010;30/04/2011;30/04/2011;;31/03/2012;"1";TRUE;FALSE;FALSE;
148;155;1;30/01/2011;30/12/2012;30/01/2012;30/04/2012;;30/04/2014;"2";TRUE;FALSE;FALSE;
151;157;3;30/07/2010;30/10/2010;30/03/2011;30/03/2011;31/03/2012;30/09/2011;"1";TRUE;FALSE;FALSE;
152;157;2;30/10/2010;30/06/2011;;;;;"2";TRUE;FALSE;FALSE;
153;157;1;30/06/2011;30/12/2012;30/03/2012;30/06/2012;;31/05/2014;"3";TRUE;FALSE;FALSE;
154;158;3;30/07/2010;30/12/2010;30/08/2010;30/08/2010;30/06/2011;30/06/2011;"1";TRUE;FALSE;FALSE;
155;158;1;30/06/2011;30/12/2012;30/12/2011;31/03/2012;;31/05/2014;"2";TRUE;FALSE;FALSE;
156;159;3;30/01/2010;30/10/2011;;30/01/2010;28/02/2012;;"1";TRUE;FALSE;FALSE;
157;159;1;30/10/2010;30/10/2012;30/01/2012;31/05/2012;;28/02/2014;"2";TRUE;FALSE;FALSE;
158;160;4;28/02/2010;30/06/2010;30/08/2010;30/08/2010;31/03/2012;30/12/2011;"1";TRUE;FALSE;FALSE;
165;162;3;30/04/2010;30/09/2010;30/07/2011;11/07/2011;23/12/2012;31/12/2012;"1";TRUE;FALSE;FALSE;
170;147;4;30/04/2008;30/03/2012;;30/04/2008;30/03/2012;;"1";TRUE;FALSE;FALSE;
172;145;4;30/12/2009;30/06/2011;;30/12/2009;30/06/2011;;"1";TRUE;FALSE;FALSE;
173;145;2;30/12/2010;30/06/2012;;30/10/2011;31/05/2013;;"2";TRUE;FALSE;FALSE;
174;145;1;30/10/2011;12/06/2013;;30/10/2011;;31/12/2013;"3";TRUE;FALSE;FALSE;
175;145;6;30/10/2011;30/06/2013;;30/10/2011;;31/12/2013;"4";TRUE;FALSE;FALSE;
176;148;4;30/07/2009;30/10/2013;;30/07/2009;;;"1";TRUE;FALSE;FALSE;
177;148;1;30/05/2011;31/12/2013;;30/05/2011;;;"2";TRUE;FALSE;FALSE;
178;1;4;30/11/2009;31/05/2010;;30/11/2009;31/05/2010;;"5";TRUE;FALSE;FALSE;
179;1;9;30/01/2010;19/12/2012;;30/12/2010;31/12/2012;;"6";TRUE;FALSE;FALSE;
180;1;10;30/01/2010;20/12/2012;;30/12/2010;31/12/2012;;"7";TRUE;FALSE;FALSE;
181;5;3;28/02/2009;31/12/2009;;28/02/2009;31/12/2009;;"1";TRUE;FALSE;FALSE;
182;43;4;30/03/2012;30/06/2012;;30/03/2012;;;"2";TRUE;FALSE;FALSE;
183;46;3;30/09/2009;30/07/2011;;30/09/2009;30/07/2011;;"3";TRUE;FALSE;FALSE;
184;147;1;30/07/2010;30/12/2013;;30/07/2010;;;"2";TRUE;FALSE;FALSE;
185;49;3;30/11/2010;30/06/2011;;30/11/2010;30/06/2011;;"1";TRUE;FALSE;FALSE;
186;181;1;01/08/2010;31/12/2012;;01/08/2010;20/04/2013;31/03/2013;"1";TRUE;FALSE;FALSE;
188;179;1;29/11/2011;28/02/2013;;29/11/2011;;31/01/2014;"1";TRUE;FALSE;FALSE;
189;184;1;01/03/2009;30/06/2012;;01/03/2009;01/11/2012;;"1";TRUE;FALSE;FALSE;
190;182;1;01/11/2009;30/04/2012;;01/11/2009;26/09/2012;26/09/2012;"1";TRUE;FALSE;FALSE;
191;185;1;01/05/2010;31/08/2012;;01/05/2010;30/10/2012;30/09/2012;"1";TRUE;FALSE;FALSE;
192;186;3;30/08/2011;30/05/2012;;30/08/2011;30/05/2012;;"1";TRUE;FALSE;FALSE;
193;186;1;30/09/2012;30/11/2013;;;;31/05/2014;"2";TRUE;FALSE;FALSE;
202;26;4;30/09/2011;30/06/2012;;30/09/2011;31/07/2013;;"2";TRUE;FALSE;FALSE;
209;194;3;28/02/2009;30/11/2011;;28/02/2009;30/11/2011;;"1";TRUE;FALSE;FALSE;
210;194;1;30/04/2011;30/07/2012;;30/04/2011;30/11/2012;;"2";TRUE;FALSE;FALSE;
211;195;10;30/07/2011;28/02/2012;;30/07/2011;28/02/2012;;"2";TRUE;FALSE;FALSE;
212;195;10;30/03/2012;30/05/2012;;;;;"1";TRUE;FALSE;FALSE;
213;195;1;30/09/2012;30/03/2014;;;;30/05/2014;"3";TRUE;FALSE;FALSE;
223;30;4;30/06/2012;30/11/2012;;;;15/12/2013;"2";TRUE;FALSE;FALSE;
224;30;5;05/05/2009;30/09/2011;;05/05/2009;30/09/2011;;"3";TRUE;FALSE;FALSE;
225;32;4;30/07/2009;30/09/2010;;30/07/2009;30/09/2010;;"2";TRUE;FALSE;FALSE;
226;32;5;30/05/2009;30/09/2011;;30/05/2009;30/09/2011;;"3";TRUE;FALSE;FALSE;
227;33;4;30/08/2009;30/04/2011;;30/08/2009;30/04/2011;;"1";TRUE;FALSE;FALSE;
228;9;4;30/04/2012;30/12/2013;;;;31/03/2014;"2";TRUE;FALSE;FALSE;
229;200;3;30/04/2010;30/08/2010;30/05/2010;30/05/2010;30/07/2011;30/07/2011;"1";TRUE;FALSE;FALSE;
230;200;2;30/07/2010;30/01/2013;30/05/2010;30/05/2010;;30/06/2014;"2";TRUE;FALSE;FALSE;
231;200;1;30/01/2011;30/06/2013;30/03/2012;30/03/2012;;16/08/2014;"3";TRUE;FALSE;FALSE;
232;18;4;30/11/2011;30/04/2012;;30/11/2011;30/04/2012;;"2";TRUE;FALSE;FALSE;
233;18;5;30/04/2011;30/06/2011;;30/04/2011;30/06/2011;;"3";TRUE;FALSE;FALSE;
234;201;3;30/09/2009;30/04/2010;;30/09/2009;30/07/2011;30/07/2011;"1";TRUE;FALSE;FALSE;
