1;1;40500000.00;;TRUE;8;;3;"1";FALSE;FALSE;
2;1;400000000.00;0.00;TRUE;2;8;1;"2";FALSE;FALSE;
3;1;254500000.00;;TRUE;105;;3;"3";FALSE;FALSE;
4;2;1403300000.00;;TRUE;12;;3;"1";FALSE;FALSE;
5;3;231100000.00;;TRUE;110;;3;"1";FALSE;FALSE;
6;3;339000000.00;0.00;TRUE;2;110;1;"2";FALSE;FALSE;
8;4;167060850.00;;TRUE;120;;3;"2";FALSE;FALSE;
9;4;351545150.00;0.00;TRUE;2;120;1;"3";FALSE;FALSE;
10;5;269500000.00;;TRUE;109;;3;"1";FALSE;FALSE;
11;5;400000000.00;0.00;TRUE;2;109;1;"2";FALSE;FALSE;
12;6;3500000.00;;TRUE;112;;3;"1";FALSE;FALSE;
13;7;132600000.00;;TRUE;119;;3;"1";FALSE;FALSE;
15;7;400000000.00;0.00;TRUE;2;119;1;"3";FALSE;FALSE;
16;8;235510000.00;;TRUE;107;;3;"1";FALSE;FALSE;
17;9;171110000.00;;TRUE;107;;3;"1";FALSE;FALSE;
19;6;396500000.00;0.00;TRUE;2;112;1;"2";FALSE;FALSE;
21;11;189150000.00;;TRUE;107;;3;"1";FALSE;FALSE;
22;12;83650000.00;;TRUE;107;;3;"1";FALSE;FALSE;
26;15;98680000.00;;TRUE;107;;3;"1";FALSE;FALSE;
27;16;2530000.00;;TRUE;107;;3;"1";FALSE;FALSE;
29;18;445070000.00;;TRUE;107;;3;"1";FALSE;FALSE;
30;19;183530000.00;;TRUE;107;;3;"1";FALSE;FALSE;
33;22;4910000.00;;TRUE;107;;3;"1";FALSE;FALSE;
34;24;4810000.00;;TRUE;107;;3;"1";FALSE;FALSE;
37;26;218570000.00;;TRUE;107;;3;"1";FALSE;FALSE;
38;27;184700000.00;;TRUE;107;;3;"1";FALSE;FALSE;
41;30;110160000.00;;TRUE;107;;3;"1";FALSE;FALSE;
43;32;28040000.00;;TRUE;107;;3;"1";FALSE;FALSE;
44;33;19060000.00;;TRUE;107;;3;"1";FALSE;FALSE;
45;34;115860000.00;;TRUE;107;;3;"1";FALSE;FALSE;
46;35;188690000.00;;TRUE;107;;3;"1";FALSE;FALSE;
47;36;139100000.00;;TRUE;107;;3;"1";FALSE;FALSE;
48;37;79230000.00;;TRUE;107;;3;"1";FALSE;FALSE;
49;38;17560000.00;;TRUE;107;;3;"1";FALSE;FALSE;
50;39;16140000.00;;TRUE;107;;3;"1";FALSE;FALSE;
51;40;58990000.00;;TRUE;107;;3;"1";FALSE;FALSE;
53;42;4950000.00;;TRUE;107;;3;"1";FALSE;FALSE;
54;43;202600000.00;;TRUE;108;;3;"1";FALSE;FALSE;
55;44;89400000.00;;TRUE;400;;3;"1";FALSE;FALSE;
56;45;72500000.00;;TRUE;108;;3;"1";FALSE;FALSE;
57;46;21800000.00;0.00;TRUE;108;119;2;"1";FALSE;FALSE;
59;48;40700000.00;;TRUE;108;;3;"1";FALSE;FALSE;
60;49;154000000.00;;TRUE;108;;3;"1";FALSE;FALSE;
61;50;650000000.00;;TRUE;115;;3;"1";FALSE;FALSE;
62;50;400000000.00;0.00;TRUE;2;115;1;"2";FALSE;FALSE;
64;51;382300000.00;0.00;TRUE;1;129;1;"2";FALSE;FALSE;
117;138;22500000.00;;TRUE;129;;3;"1";FALSE;FALSE;
119;138;146000000.00;0.00;TRUE;1;129;1;"3";FALSE;FALSE;
121;139;55000000.00;0.00;TRUE;1;129;1;"2";FALSE;FALSE;
122;139;15500000.00;;TRUE;129;;3;"3";FALSE;FALSE;
123;140;30000000.00;0.00;TRUE;1;129;1;"1";FALSE;FALSE;
124;140;1600000.00;;TRUE;129;;3;"2";FALSE;FALSE;
125;142;58700000.00;0.00;TRUE;1;129;1;"1";FALSE;FALSE;
126;142;8140000.00;;TRUE;129;;3;"2";FALSE;FALSE;
127;142;63460000.00;;TRUE;8;;3;"3";FALSE;FALSE;
128;141;323600000.00;0.00;TRUE;2;114;1;"1";FALSE;FALSE;
129;141;365800000.00;;TRUE;114;;3;"2";FALSE;FALSE;
134;144;50000000.00;0.00;TRUE;1;129;1;"1";FALSE;FALSE;
136;144;7400000.00;;TRUE;129;;3;"3";FALSE;FALSE;
137;146;210000000.00;0.00;TRUE;1;129;1;"1";FALSE;FALSE;
138;146;23900000.00;;TRUE;129;;3;"2";FALSE;FALSE;
141;150;42000000.00;0.00;TRUE;1;12;1;"1";FALSE;FALSE;
142;150;2200000.00;;TRUE;12;;3;"2";FALSE;FALSE;
143;151;31000000.00;0.00;TRUE;1;110;1;"1";FALSE;FALSE;
144;151;15000000.00;;TRUE;110;;3;"2";FALSE;FALSE;
145;152;423700000.00;0.00;TRUE;1;481;1;"1";FALSE;FALSE;
146;152;1153900000.00;;TRUE;110;;3;"2";FALSE;FALSE;
148;153;55000000.00;0.00;TRUE;2;110;1;"2";FALSE;FALSE;
151;154;69200000.00;;TRUE;128;;3;"3";FALSE;FALSE;
152;155;58200000.00;0.00;TRUE;1;128;1;"1";FALSE;FALSE;
153;155;3400000.00;;TRUE;128;;3;"2";FALSE;FALSE;
157;157;13900000.00;;TRUE;128;;3;"1";FALSE;FALSE;
158;157;35000000.00;0.00;TRUE;1;128;1;"2";FALSE;FALSE;
159;158;5700000.00;;TRUE;128;;3;"1";FALSE;FALSE;
160;158;18500000.00;0.00;TRUE;1;128;1;"2";FALSE;FALSE;
161;159;600000.00;;TRUE;128;;3;"1";FALSE;FALSE;
162;159;12000000.00;0.00;TRUE;1;128;1;"2";FALSE;FALSE;
165;160;10000000.00;0.00;TRUE;1;117;1;"3";FALSE;FALSE;
167;162;36100000.00;0.00;TRUE;1;117;1;"1";FALSE;FALSE;
169;147;275100000.00;0.00;TRUE;2;216;1;"1";FALSE;FALSE;
170;147;54900000.00;;TRUE;650;;3;"2";FALSE;FALSE;
171;145;78350000.00;;TRUE;218;;3;"1";FALSE;FALSE;
172;145;14250000.00;;TRUE;128;;3;"2";FALSE;FALSE;
173;145;234100000.00;0.00;TRUE;2;218;1;"3";FALSE;FALSE;
174;148;400000000.00;0.00;TRUE;2;217;1;"1";FALSE;FALSE;
175;148;420000000.00;;TRUE;217;;3;"2";FALSE;FALSE;
176;51;227480000.00;;TRUE;8;;3;"4";FALSE;FALSE;
177;186;26820000.00;;TRUE;107;;3;"1";FALSE;FALSE;
188;194;4160000.00;;TRUE;107;;3;"1";FALSE;FALSE;
189;195;642400000.00;;TRUE;105;;3;"1";FALSE;FALSE;
201;160;13400000.00;;TRUE;117;;3;"5";FALSE;FALSE;
203;162;17200000.00;;TRUE;117;;3;"2";FALSE;FALSE;
204;200;105448557.98;;TRUE;120;;3;"1";FALSE;FALSE;
205;200;170000000.00;0.00;TRUE;1;120;1;"2";FALSE;FALSE;
206;201;9900000.00;;TRUE;131;;3;"1";FALSE;FALSE;
207;201;141700000.00;0.00;TRUE;1;131;1;"2";FALSE;FALSE;
210;204;403200000.00;;TRUE;126;;3;"1";FALSE;FALSE;
211;204;1179000000.00;0.00;TRUE;2;126;1;"2";FALSE;FALSE;
212;10;375400000.00;;TRUE;105;;3;"2";FALSE;FALSE;
213;10;8000000.00;0.00;TRUE;107;112;2;"3";FALSE;FALSE;
214;205;38000000.00;;TRUE;119;;3;"1";FALSE;FALSE;
215;205;99000000.00;0.00;TRUE;1;119;1;"2";FALSE;FALSE;
216;206;18900000.00;;TRUE;119;;3;"1";FALSE;FALSE;
217;206;162000000.00;0.00;TRUE;1;119;1;"2";FALSE;FALSE;
218;207;17100000.00;;TRUE;119;;3;"1";FALSE;FALSE;
219;207;71000000.00;0.00;TRUE;1;119;1;"2";FALSE;FALSE;
220;208;102202973.73;;TRUE;130;;3;"1";FALSE;FALSE;
221;208;331000000.00;0.00;TRUE;1;130;1;"2";FALSE;FALSE;
222;209;4100000.00;;TRUE;119;;3;"1";FALSE;FALSE;
223;209;15000000.00;0.00;TRUE;1;8;1;"2";FALSE;FALSE;
224;210;20000000.00;;TRUE;131;;3;"1";FALSE;FALSE;
225;210;21600000.00;0.00;TRUE;1;131;1;"2";FALSE;FALSE;
226;212;10000000.00;;TRUE;131;;3;"1";FALSE;FALSE;
228;213;15000000.00;;TRUE;131;;3;"1";FALSE;FALSE;
229;213;19600000.00;0.00;TRUE;1;131;1;"2";FALSE;FALSE;
233;214;33200000.00;0.00;TRUE;1;120;1;"2";FALSE;FALSE;
236;216;12100000.00;0.00;TRUE;1;112;1;"1";FALSE;FALSE;
237;216;61000000.00;;TRUE;112;;3;"2";FALSE;FALSE;
238;217;293000000.00;0.00;TRUE;1;123;1;"1";FALSE;FALSE;
240;218;17600000.00;;TRUE;112;;3;"1";FALSE;FALSE;
241;218;10600000.00;0.00;TRUE;1;112;1;"2";FALSE;FALSE;
256;163;171050000.00;;TRUE;328;;3;"1";FALSE;FALSE;
257;164;200170000.00;;TRUE;329;;3;"1";FALSE;FALSE;
258;266;1688612.86;157000.00;TRUE;398;129;2;"1";FALSE;FALSE;
261;267;665230.77;56400.00;TRUE;398;129;2;"1";FALSE;FALSE;
263;268;17435897.44;4618975.00;TRUE;398;131;2;"2";FALSE;FALSE;
264;269;1620656.41;175571.11;TRUE;398;8;2;"1";FALSE;FALSE;
265;270;262112.99;28395.57;TRUE;398;8;2;"1";FALSE;FALSE;
266;272;1846153.85;200000.00;TRUE;398;109;2;"1";FALSE;FALSE;
268;273;3599753.85;305196.52;TRUE;398;123;2;"1";FALSE;FALSE;
269;274;334769.23;28382.61;TRUE;398;123;2;"1";FALSE;FALSE;
270;275;2785018.15;1268421.70;TRUE;398;12;2;"1";FALSE;FALSE;
272;277;258461.54;28000.00;TRUE;398;12;2;"1";FALSE;FALSE;
273;278;256410.26;21739.13;TRUE;398;124;2;"1";FALSE;FALSE;
275;280;6939487.18;588347.83;TRUE;398;124;2;"1";FALSE;FALSE;
276;281;1538461.54;130434.78;TRUE;398;122;2;"1";FALSE;FALSE;
277;282;4102564.10;872536.88;TRUE;398;113;2;"1";FALSE;FALSE;
280;285;1407179.49;119304.35;TRUE;398;122;2;"1";FALSE;FALSE;
281;286;3076923.08;157894.74;TRUE;398;119;2;"1";FALSE;FALSE;
284;298;16984615.38;1440000.00;TRUE;398;126;2;"1";FALSE;FALSE;
286;308;1282051.29;227800.00;TRUE;398;117;2;"1";FALSE;FALSE;
287;314;3076923.08;157895.00;TRUE;398;114;2;"1";FALSE;FALSE;
288;315;1025641.03;52632.00;TRUE;398;114;2;"1";FALSE;FALSE;
289;316;3589743.59;184211.00;TRUE;398;114;2;"1";FALSE;FALSE;
290;317;896410.26;76000.00;TRUE;398;127;2;"1";FALSE;FALSE;
296;323;11868352.44;971029.88;TRUE;398;128;2;"1";FALSE;FALSE;
298;153;40800000.00;;TRUE;110;;3;"3";FALSE;FALSE;
302;348;47600000.00;;TRUE;327;;3;"1";FALSE;FALSE;
303;349;27600000.00;;TRUE;327;;3;"1";FALSE;FALSE;
304;350;266400000.00;;TRUE;327;;3;"1";FALSE;FALSE;
306;352;251800000.00;;TRUE;548;;3;"1";FALSE;FALSE;
307;353;1100000.00;;TRUE;548;;3;"1";FALSE;FALSE;
308;354;43700000.00;;TRUE;550;;3;"1";FALSE;FALSE;
309;355;40000000.00;;TRUE;550;;3;"1";FALSE;FALSE;
310;356;10000000.00;;TRUE;550;;3;"1";FALSE;FALSE;
311;357;34700000.00;;TRUE;550;;3;"1";FALSE;FALSE;
312;358;9000000.00;;TRUE;550;;3;"1";FALSE;FALSE;
313;359;40000000.00;;TRUE;550;;3;"1";FALSE;FALSE;
314;360;60000000.00;;TRUE;550;;3;"1";FALSE;FALSE;
315;361;10000000.00;;TRUE;550;;3;"1";FALSE;FALSE;
316;362;17400000.00;;TRUE;549;;3;"1";FALSE;FALSE;
317;363;900000.00;;TRUE;551;;3;"1";FALSE;FALSE;
318;364;1200000.00;;TRUE;549;;3;"1";FALSE;FALSE;
319;365;134200000.00;;TRUE;549;;3;"1";FALSE;FALSE;
320;366;28000000.00;;TRUE;549;;3;"1";FALSE;FALSE;
321;367;2100000.00;;TRUE;549;;3;"1";FALSE;FALSE;
322;368;23100000.00;;TRUE;549;;3;"1";FALSE;FALSE;
323;369;1700000.00;;TRUE;549;;3;"1";FALSE;FALSE;
324;212;23700000.00;0.00;TRUE;1;131;1;"3";FALSE;FALSE;
334;389;8000000.00;;TRUE;124;;3;"1";FALSE;FALSE;
335;390;25000000.00;;TRUE;119;;3;"1";FALSE;FALSE;
336;391;109600000.00;;TRUE;126;;3;"1";FALSE;FALSE;
337;392;174800000.00;;TRUE;115;;3;"1";FALSE;FALSE;
339;394;7150000.00;;TRUE;114;;3;"1";FALSE;FALSE;
340;395;397900000.00;;TRUE;116;;3;"1";FALSE;FALSE;
357;438;3384615.38;286956.50;TRUE;398;129;2;"1";FALSE;FALSE;
367;449;4717948.72;200000.00;TRUE;398;130;2;"1";FALSE;FALSE;
374;457;10000000.00;400000.00;TRUE;1;414;1;"2";FALSE;FALSE;
376;457;10000000.00;;TRUE;414;;3;"4";FALSE;FALSE;
382;468;18600000.00;;TRUE;128;;3;"1";FALSE;FALSE;
383;469;42300000.00;9200000.00;TRUE;1;414;1;"1";FALSE;FALSE;
385;468;20000000.00;0.00;TRUE;1;128;1;"2";FALSE;FALSE;
392;491;22054355.00;;TRUE;396;;3;"1";FALSE;FALSE;
393;491;4618180.00;;TRUE;396;;3;"2";FALSE;FALSE;
394;491;57200.00;;TRUE;396;;3;"3";FALSE;FALSE;
395;491;98059.20;;TRUE;396;;3;"4";FALSE;FALSE;
396;491;78720.00;;TRUE;396;;3;"5";FALSE;FALSE;
398;276;13646769.23;1330560.00;TRUE;398;123;2;"2";FALSE;FALSE;
408;51;103620000.00;;TRUE;129;;3;"5";FALSE;FALSE;
421;539;13257140.67;;TRUE;396;;3;"1";FALSE;FALSE;
422;540;49600.00;;TRUE;396;;3;"1";FALSE;FALSE;
423;541;46600000.00;;TRUE;327;;3;"1";FALSE;FALSE;
424;542;664000000.00;;TRUE;327;;3;"1";FALSE;FALSE;
425;396;1420000000.00;;TRUE;10794;;3;"3";FALSE;FALSE;
427;552;33340000.00;;TRUE;23318;;3;"1";FALSE;FALSE;
429;154;62500000.00;0.00;TRUE;1;128;1;"6";FALSE;FALSE;
437;395;150607000.00;;TRUE;127;;3;"2";FALSE;FALSE;
438;589;40600000.00;;TRUE;8;;3;"1";FALSE;FALSE;
439;590;27000000.00;;TRUE;12;;3;"1";FALSE;FALSE;
440;591;35000000.00;;TRUE;120;;3;"1";FALSE;FALSE;
441;592;35600000.00;;TRUE;380;;3;"1";FALSE;FALSE;
442;593;37700000.00;;TRUE;115;;3;"1";FALSE;FALSE;
443;594;32900000.00;;TRUE;114;;3;"1";FALSE;FALSE;
446;448;7179487.18;368421.05;TRUE;398;119;2;"1";FALSE;FALSE;
447;601;5342133.14;578731.09;TRUE;398;230;2;"1";FALSE;FALSE;
448;602;14808945.00;616633.96;TRUE;398;125;2;"1";FALSE;FALSE;
449;221;1180000000.00;;TRUE;24556;;3;"2";FALSE;FALSE;
457;595;7085000.00;787222.22;TRUE;396;124;2;"2";FALSE;FALSE;
458;612;820512.82;33333.33;TRUE;398;122;2;"1";FALSE;FALSE;
461;615;3491282.05;296000.00;TRUE;398;128;2;"1";FALSE;FALSE;
462;214;5019403.52;;TRUE;120;;3;"3";FALSE;FALSE;
463;400;7370000.00;;TRUE;396;;3;"2";FALSE;FALSE;
466;620;20000000.00;1695652.17;TRUE;398;127;2;"1";FALSE;FALSE;
467;621;2348717.95;210000.00;TRUE;398;127;2;"1";FALSE;FALSE;
487;646;6600000.00;0.00;TRUE;396;24711;2;"1";FALSE;FALSE;
488;647;23780000.00;;TRUE;107;;3;"1";FALSE;FALSE;
489;46;6300000.00;;TRUE;119;;3;"4";FALSE;FALSE;
492;217;77947996.91;;TRUE;123;;3;"3";FALSE;FALSE;
497;651;118000000.00;;TRUE;327;;3;"1";FALSE;FALSE;
500;659;475384.62;40000.00;TRUE;398;126;2;"1";FALSE;FALSE;
503;393;13474335.61;0.00;TRUE;397;114;2;"4";FALSE;FALSE;
